-3.570131682396779915e-01,-1.024132656611567604e+00,-8.209683446626687697e-01,2.214376269681832099e+00,5.495737416568080569e-02
-1.941714565911219215e-02,-1.933070438505075428e+00,7.606312594127266902e-01,-3.916379659151014270e+00,-1.693418781142021823e+00
-7.555564195016606366e-01,-1.035041782138403477e+00,-1.047744482383585973e+00,-1.066044925915971442e+00,-4.169415441972850189e-01
-1.620378267446286547e+00,-7.810441159467926830e-01,-1.452819546493902880e+00,-7.590844883011449440e-02,5.150692956834763692e-01
-7.287039089753711840e-01,-1.729677228454752136e+00,-3.843013917753110853e-01,-2.523960120881180158e-01,8.541106703632592723e-01
7.448021829312145847e-01,-1.920802838753056463e+00,-6.074324690837373808e-01,-4.534734677838689887e-01,-1.896047075621421163e+00
4.493562613248736071e-02,-7.519824588868737614e-01,-2.315086482193335016e+00,6.511772164499114446e-01,6.186727034481748211e-02
-8.429335247047783364e-01,-1.408490861847534248e+00,-1.149885764387864162e+00,-8.556420592861366803e-01,-2.119945935786003988e-01
-1.683496719837665800e+00,-2.191774080540031644e+00,-9.402758690386141538e-01,1.718088279718497757e+00,-1.876199913376495720e+00
-1.695878426912935666e-01,-1.491353060554089893e+00,-1.319935964024739228e+00,-1.684545269633415998e+00,3.197977020489806144e-01
1.227259792169866026e+00,-5.395231035517324969e-01,-1.966483655682883303e+00,-9.816280162299263479e-01,-1.176488054089028124e+00
5.247477761893534209e-01,-1.462870330055338952e+00,1.902710488949559409e-01,-4.366144796223911384e-01,-1.141666904428245033e+00
-7.406231573009625091e-02,-1.462273334824312876e+00,-8.846098012416599987e-01,-1.338705648649103352e+00,-9.198466572592424173e-01
2.751531036503629957e-01,-2.431374272443803441e+00,-2.595444381134797140e-01,-1.246735067965531352e+00,3.659229565970423259e-02
9.508599040006546765e-01,-1.071493944584692937e+00,-3.062559795271076801e+00,-3.650598714781247978e-01,3.149857194003082839e-01
-1.733063547349032341e+00,-1.362394856505892538e+00,-4.542401914939784291e-01,-3.677683604378463311e-01,-1.847730420574123622e+00
1.200066547146548590e+00,-2.743941509525434697e+00,3.083187114356111813e-01,-2.250899448246757029e-01,-5.739345469336629701e-01
2.934911865893801153e-01,-6.378651427598137635e-01,-1.375971409018717839e+00,4.685678429445733206e-01,-1.658335581805436387e+00
1.654314812853582062e+00,-1.070970138251561732e+00,-9.629957804154027912e-01,3.470338578327858414e-01,1.803803528009823021e-03
1.581861733828607175e+00,-6.023330348706863457e-01,-7.458133412403311624e-01,-1.089645653540545656e+00,-2.171620996959368277e+00
5.731669147788414076e-01,-1.000173919549547374e+00,-2.330758127513259392e+00,2.680575594967479769e-01,-7.861271617077962848e-01
-7.892742990943543147e-01,-5.215910503609717530e-01,-1.503721582624034880e+00,-4.041685938266245115e-01,-1.290646889331213298e+00
6.449884351483357037e-01,9.489095779514400419e-02,-7.343822517761693369e-01,1.387375791850922191e-01,-2.412954329062133141e+00
8.205223247479991322e-01,-1.325960292766346083e+00,-1.819772382019089196e+00,2.791080263366740866e-02,-2.050504377597874406e+00
-3.708112951158702986e-01,-2.275519372919498018e+00,-3.181397437527163641e-01,-1.099344317650918779e-01,-2.745125331362860965e-01
-5.110649476095197041e-02,-1.619097967817105244e-01,-4.277800733616916595e-01,2.826265660076035857e+00,-2.766598679366864655e+00
-7.756870774896293952e-01,-2.238531387802678907e+00,-8.731981230428056406e-01,-1.042628950410649846e+00,-1.508711056793573313e+00
1.861028838230265325e+00,-2.076560072171322879e+00,-1.226579110734888456e+00,8.350202269564812596e-01,1.486470884814850013e+00
-3.619858569570131301e-01,-2.978647381459955668e-01,-1.994087537086896234e+00,-4.980409827368994513e-01,-1.123151057054341262e-01
1.483755132617406325e+00,-7.533124902612180485e-01,-7.806729943693502261e-01,-2.888573575571905527e-01,-1.409060746939211572e+00
-2.985225956242461010e-01,-1.241215640006099852e+00,-1.193139102591113332e+00,1.323371694823880063e+00,-3.023252948718240241e-01
7.923176545603294318e-01,-2.370821950594627303e+00,1.973298044661306427e+00,2.457430976342940276e-01,1.155447835669618728e+00
-7.119091173751499468e-01,-1.412041630873428488e+00,-1.899999838581459821e+00,-1.134746711343736614e+00,9.519761317909027909e-01
-3.350442958090957823e-01,-2.148864999425035727e+00,-1.172685293482720992e+00,-1.966388198252557729e-01,-4.363736268725463274e-01
-7.050694180274885703e-01,-2.526385886014141491e+00,-1.645141642404377436e-01,-1.101110565385883255e-01,-5.029800899006051651e-01
