9.953213706650074766e-01,-1.366077603165616328e+00,-9.596262399481036987e-01,-1.271478636074472535e+00,1.788578966845960405e+00
2.549028980987489978e-01,-2.195170403679333582e+00,-1.136421172725419204e-01,2.815308075480434269e+00,-5.130492920823558345e-01
-5.548813997246249130e-01,-4.377295697563496901e-01,-8.960149021940493341e-01,1.575270789956668027e+00,-2.196402350792192593e+00
9.682015922089577398e-01,-1.612140378061568846e+00,6.379732588076185706e-01,7.401657556937724092e-01,3.769971475372705383e-01
-3.685482207126301590e-01,-9.740669343717471840e-01,-8.478390359982039826e-01,-6.671894171928727246e-02,-6.718958731826694120e-01
5.067503242213196035e-01,-1.404463681269536357e+00,-2.043599071145583146e-01,3.364067654301171051e-01,-7.729604428105837366e-01
1.659365049471977827e+00,-8.802544405891872259e-01,-1.702049777869738101e+00,-1.037874598664244363e+00,2.382094076499496893e-01
1.555565356799089471e+00,-3.321260374928647341e-01,6.430598385102506143e-01,-2.871805643627611815e-02,-1.936562137303714515e+00
1.400091832035684547e+00,-1.704793811232661049e+00,1.577835072422635321e+00,7.142838535707991543e-01,6.494919443611824050e-02
2.330028071889755914e-01,5.250996258911508896e-01,-1.711100874016936002e+00,-8.973011303661249105e-01,-1.320485960273939385e+00
-8.795655394561699980e-01,-9.515758628873197678e-01,-7.757079182445190124e-01,1.070627617687003985e+00,-1.167543783878634223e+00
-7.419601258849259917e-01,-3.666765202226294207e-01,-1.280786063865127833e+00,-1.651930817207923230e+00,1.406122031791153582e+00
2.168410655152168964e-01,-1.068554129131084718e+00,-1.144163641758409344e+00,9.546293724128340763e-02,-3.375291602771712807e-01
-1.121221213470589895e+00,-5.318753435609533398e-01,-2.612098059893568802e+00,1.933768525966339524e-02,9.251071450299077625e-01
-2.482620449423201592e+00,-1.885901644231152474e+00,1.383476059897227550e+00,2.196872074662472585e-01,1.083080123891186464e+00
-1.119922994822353912e+00,-6.549233771012268335e-01,-9.072139330854973593e-01,-2.071398323551282061e+00,1.438150547616080743e+00
4.908888072526782498e-01,3.061526234307088146e-01,-7.868400835426276885e-01,-1.493934414604778382e+00,-2.185615546378231411e+00
3.493788396242500927e-01,8.012519064906431510e-01,-1.282052492936865518e+00,-1.557564037269795421e+00,-1.352061150362986020e+00
4.837878022860698790e-01,1.505417078076871640e-01,-1.983581042805207861e+00,8.044014556575016517e-01,1.870195164336829752e-01
1.701277374160175437e+00,-5.026655510990867270e-01,-3.987983823873353373e-02,-1.526781875125393206e+00,-7.311373427823628646e-01
2.886124427097103151e-01,-1.653488031072189779e+00,-9.847398994919090986e-01,-1.415914735219409692e+00,1.421113715299132885e+00
1.759019093276125434e-01,-1.228229909842205370e+00,-1.537808446697716658e+00,3.148011407787825178e-01,8.956176951285376164e-01
2.945208994323590401e-01,1.062677235411664256e-01,-2.139784688898373588e+00,-2.315628302015432793e-01,-1.608352726646445352e-01
-2.834289709899380227e-01,-1.032443180030639951e+00,-8.710511526496702572e-01,-4.210348300692139389e-01,-7.930998007317491272e-01
-1.388285065662600015e-01,-4.150634371974768477e-01,-1.242368588628620207e+00,-6.577531377541165902e-01,-3.323217791819518263e-01
