1.521705903784349978e+01,-9.502939510497457221e+00,-8.349453628159100305e+00
-1.087763958609112791e+01,-1.887093304757025791e+01,1.786578262639461911e+01
1.925124090582006176e+01,-7.373280460634058286e+00,-7.030673775213562848e-01
-1.102280637712085287e+01,6.316269559056674865e+00,4.394354823608733973e+00
-1.298969507759171726e+01,2.886569279904322549e+00,5.611113364350202914e+00
1.366962066788020458e+00,1.617240427870291697e+01,2.551087274464959087e+00
2.788047878833217474e-01,1.911466421606899857e+01,7.724430672909328166e+00
-1.567395992179607944e+01,4.831505894904529974e+00,2.514398777401280149e+00
-2.147140311227336440e+01,-1.552235831787821319e+01,-1.483174866631513034e+01
2.211004497747876840e+01,-1.145127500081481386e+01,-3.713573656632056519e-01
-1.846782433010699975e+01,-1.639306179203315850e+01,-1.814885828419546954e+01
-1.319947810193183457e+01,3.443913890518797150e+00,8.726150192864446709e+00
-2.105766851175114240e+01,-1.562055389005166539e+01,-1.803414193869973303e+01
-2.033964659284522369e+01,-1.758678763038927784e+01,-1.976572185583728469e+01
1.976827709830485702e+01,-1.469371412839124602e+01,3.404393431923748103e+00
-2.532927671342813269e+01,-1.475991184512875876e+01,-2.106600879660942738e+01
-1.758272462087369092e+01,-1.728575590757664315e+01,-1.832081865142848542e+01
1.680852921248942522e+01,-1.457432042309878284e+01,-1.321879798022298935e+00
-8.786933494222267882e+00,-1.899636363235650549e+01,1.728782807042125569e+01
1.943165539177675427e+01,-8.110157379183174697e+00,-3.326081387783074828e+00
1.058032385457478242e+00,1.477387376143867925e+01,7.308806525719837133e+00
-6.467418761141376038e+00,-2.051889493994632474e+01,1.481144351186826214e+01
-2.360771494066402099e+01,-1.171043789546308744e+01,-2.436161656755943028e+01
-1.206077816815172632e+01,-1.790069686155874962e+01,1.858872976526498277e+01
-1.559688332764462437e+01,5.410371764838393105e+00,1.461261832778318226e+00
-2.192394382241229778e+01,-1.947881193784685649e+01,-2.030939005625151594e+01
1.993162158420923546e+01,-1.067423584746248011e+01,1.917702430307650641e+00
-1.532160505674799644e+01,2.883784318059939178e+00,1.490178744851637038e+00
4.034950848031003012e+00,1.692829013683592976e+01,2.651783824512071952e+00
1.670771395315565755e+01,-9.974782885371073604e+00,-3.419369803959093623e-02
-2.149002175281292892e+01,-1.730853652465942716e+01,-2.383607346940306471e+01
7.563412022913925670e-01,1.187842548211452964e+01,2.627476594476032989e+00
-6.587073881657593333e+00,-1.840723181444439760e+01,1.727965822794497441e+01
-1.415700873422373718e+01,1.504941674078636549e+00,5.751534772280754382e+00
3.626557850763457047e+00,1.213904302641216937e+01,1.702952926158991964e+00
-5.289364017768548365e+00,-1.983436266441194107e+01,1.943441009833128419e+01
5.017678236815133808e+00,1.870236757460613219e+01,3.853945185437515519e+00
1.519635539169761529e+01,-1.303984739989997799e+01,3.288224524304157903e+00
1.736406002348305933e+01,-1.201803356200514550e+01,-5.156826248231610066e+00
2.206775781817958304e+00,2.030034730024973300e+01,1.629974865150009888e+00
2.277602439644932986e+01,-5.481904110438060584e+00,-6.383716505395482521e-01
-1.549769391568406540e+01,5.295922998488549638e+00,2.686155052648158126e+00
1.774712659213289712e+01,-1.338413981019402677e+01,-6.635716109754008496e-02
-1.239186190478068816e+01,-1.998750006930016099e+01,1.688148217854798716e+01
-1.011993863801494342e+01,-2.015728663589059266e+01,2.242371767353596113e+01
-1.633942590958059426e+01,1.321113023701399047e+00,1.618781555636331859e+00
-2.253629525629079922e+01,-1.179326247105026937e+01,-1.761333964157653753e+01
6.990615806298150492e-01,1.142630617202221188e+01,3.828268645333627873e+00
-1.261840644063957129e+01,2.935932477969887877e+00,6.050032237210277941e+00
-7.465515469564212303e+00,-1.864660006189297903e+01,1.769660406554805832e+01
